
 STARTING ETL PIPELINE

📦 Creating tables...
✅ Tables created successfully
Loading CSV...
  chunk 1 — 50,000 filas  chunk 2 — 100,000 filas  chunk 3 — 150,000 filas  chunk 4 — 200,000 filas  chunk 5 — 250,000 filas  chunk 6 — 300,000 filas  chunk 7 — 350,000 filas  chunk 8 — 400,000 filas  chunk 9 — 450,000 filas  chunk 10 — 500,000 filas  chunk 11 — 550,000 filas  chunk 12 — 600,000 filas  chunk 13 — 650,000 filas  chunk 14 — 700,000 filas  chunk 15 — 750,000 filas  chunk 16 — 785,741 filas
⬆️ Listo — 785,741 filas en raw.jobs_raw

✅ PIPELINE FINISHED SUCCESSFULLY

2026-05-08 08:27:41 | DEBUG    | src.ingest_jobs | chunk 1 — 50,000 rows inserted
2026-05-08 08:27:47 | DEBUG    | src.ingest_jobs | chunk 2 — 100,000 rows inserted
2026-05-08 08:27:53 | DEBUG    | src.ingest_jobs | chunk 3 — 150,000 rows inserted
2026-05-08 08:28:00 | DEBUG    | src.ingest_jobs | chunk 4 — 200,000 rows inserted
2026-05-08 08:28:06 | DEBUG    | src.ingest_jobs | chunk 5 — 250,000 rows inserted
2026-05-08 08:28:13 | DEBUG    | src.ingest_jobs | chunk 6 — 300,000 rows inserted
2026-05-08 08:28:19 | DEBUG    | src.ingest_jobs | chunk 7 — 350,000 rows inserted
2026-05-08 08:28:25 | DEBUG    | src.ingest_jobs | chunk 8 — 400,000 rows inserted
2026-05-08 08:28:31 | DEBUG    | src.ingest_jobs | chunk 9 — 450,000 rows inserted
2026-05-08 08:28:37 | DEBUG    | src.ingest_jobs | chunk 10 — 500,000 rows inserted
2026-05-08 08:28:43 | DEBUG    | src.ingest_jobs | chunk 11 — 550,000 rows inserted
2026-05-08 08:28:48 | DEBUG    | src.ingest_jobs | chunk 12 — 600,000 rows inserted
2026-05-08 08:28:54 | DEBUG    | src.ingest_jobs | chunk 13 — 650,000 rows inserted
2026-05-08 08:29:03 | DEBUG    | src.ingest_jobs | chunk 14 — 700,000 rows inserted
2026-05-08 08:29:10 | DEBUG    | src.ingest_jobs | chunk 15 — 750,000 rows inserted
2026-05-08 08:29:15 | DEBUG    | src.ingest_jobs | chunk 16 — 785,741 rows inserted
2026-05-08 08:29:15 | INFO     | src.ingest_jobs | Raw ingestion complete → 785,741 rows in 18099s
2026-05-08 08:32:13 | INFO     | __main__ | Starting ETL pipeline
2026-05-08 08:32:14 | INFO     | __main__ | Creating tables...
